Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,seed
2019,San Francisco,66.3,235,66.3,235,111.8,43,111.8,43,101.9,125,101.9,125,9.88,66,NULL
2019,San Jose St.,69.1,90,69.1,90,91.8,338,91.8,338,113.7,333,113.7,333,-21.87,343,NULL
2019,Santa Clara,66.1,245,66.1,245,101.8,222,101.8,222,103.8,156,103.8,156,-1.94,185,NULL
2019,Savannah St.,74.7,3,74.7,3,96.3,309,96.3,309,116,347,116,347,-19.74,340,NULL
2019,Seattle,67.1,192,67.1,192,100.8,248,100.8,248,102.3,133,102.3,133,-1.51,181,NULL
2019,Seton Hall,68.8,102,68.8,102,109.3,76,109.3,76,96.6,49,96.6,49,12.74,56,10
2019,Siena,60.4,352,60.4,352,100.5,249,100.5,249,109,262,109,262,-8.44,266,NULL
2019,SIU Edwardsville,69.4,79,69.4,79,96.6,302,96.6,302,113,328,113,328,-16.36,329,NULL
2019,SMU,64.8,308,64.8,308,112,42,112,42,106.8,228,106.8,228,5.18,117,NULL
2019,South Alabama,66.1,241,66.1,241,103.1,196,103.1,196,107.5,239,107.5,239,-4.48,210,NULL
2019,South Carolina,70,60,70,60,108,104,108,104,98.3,73,98.3,73,9.7,70,NULL
2019,South Carolina St.,66.7,210,66.7,210,98,290,98,290,116.8,348,116.8,348,-18.8,338,NULL
2019,South Dakota,66.7,211,66.7,211,100.4,253,100.4,253,106.1,211,106.1,211,-5.66,229,NULL
2019,South Dakota St.,70.8,37,70.8,37,112.4,39,112.4,39,105.1,188,105.1,188,7.37,94,NULL
2019,South Florida,67,196,67,196,102.4,209,102.4,209,97.3,61,97.3,61,5.04,121,NULL
2019,Southeast Missouri St.,67.4,173,67.4,173,97.5,293,97.5,293,109.9,280,109.9,280,-12.34,308,NULL
2019,Southeastern Louisiana,65,295,65,295,99.3,269,99.3,269,105.2,194,105.2,194,-5.92,231,NULL
2019,Southern,65.5,279,65.5,279,93.7,331,93.7,331,112.2,317,112.2,317,-18.49,335,NULL
2019,Southern Illinois,65.6,273,65.6,273,104.3,174,104.3,174,102.6,139,102.6,139,1.73,150,NULL
2019,Southern Miss,64.6,316,64.6,316,106.6,131,106.6,131,100.2,101,100.2,101,6.45,101,NULL
2019,Southern Utah,70.8,35,70.8,35,96.5,304,96.5,304,106.5,219,106.5,219,-9.92,281,NULL
2019,St. Bonaventure,63.7,330,63.7,330,102,218,102,218,96.9,53,96.9,53,5.08,120,NULL
2019,St. Francis NY,68.2,135,68.2,135,95.8,317,95.8,317,105.1,190,105.1,190,-9.3,272,NULL
2019,St. Francis PA,68.1,136,68.1,136,105.4,151,105.4,151,113.2,330,113.2,330,-7.77,257,NULL
2019,St. John's,70.4,49,70.4,49,109.7,70,109.7,70,101.1,111,101.1,111,8.59,81,11
2019,Stanford,69.7,69,69.7,69,103.4,193,103.4,193,98.2,72,98.2,72,5.11,118,NULL
2019,Stephen F. Austin,68.6,116,68.6,116,95.4,319,95.4,319,108.2,252,108.2,252,-12.77,311,NULL
2019,Stetson,68.6,112,68.6,112,97.6,291,97.6,291,113.3,331,113.3,331,-15.66,326,NULL
2019,Stony Brook,68.8,104,68.8,104,99.2,272,99.2,272,99.9,98,99.9,98,-0.76,168,NULL
2019,Syracuse,66,252,66,252,110.2,63,110.2,63,94,24,94,24,16.19,35,8
2019,TCU,68.7,107,68.7,107,110.4,59,110.4,59,96.3,40,96.3,40,14.15,48,NULL
2019,Temple,68.7,108,68.7,108,108.6,91,108.6,91,99.6,90,99.6,90,9,77,11
2019,Tennessee,67.6,157,67.6,157,122.6,3,122.6,3,95.6,33,95.6,33,27.05,8,2
2019,Tennessee Martin,68.2,130,68.2,130,104.7,167,104.7,167,115.2,345,115.2,345,-10.47,289,NULL
2019,Tennessee St.,69.2,87,69.2,87,98.6,281,98.6,281,109.5,270,109.5,270,-10.91,294,NULL
2019,Tennessee Tech,68.1,139,68.1,139,89.6,344,89.6,344,104.6,176,104.6,176,-15.04,322,NULL
2019,Texas,64.2,326,64.2,326,114.1,25,114.1,25,96.5,48,96.5,48,17.62,29,NULL
2019,Texas A&M,67.2,189,67.2,189,107,120,107,120,99.5,87,99.5,87,7.58,89,NULL
2019,Texas A&M Corpus Chris,64.7,315,64.7,315,94.6,327,94.6,327,104.5,170,104.5,170,-9.96,282,NULL
2019,Texas Southern,74.4,4,74.4,4,104,178,104,178,108.6,255,108.6,255,-4.59,215,NULL
2019,Texas St.,64.9,303,64.9,303,102.1,214,102.1,214,97.7,66,97.7,66,4.39,127,NULL
2019,Texas Tech,66.5,227,66.5,227,112.8,35,112.8,35,86,1,86,1,26.72,9,3
2019,The Citadel,73.4,11,73.4,11,106.7,128,106.7,128,114.2,336,114.2,336,-7.55,251,NULL
2019,Toledo,67.4,177,67.4,177,110.1,65,110.1,65,98.1,68,98.1,68,12.02,58,NULL
2019,Towson,63.3,336,63.3,336,100.1,254,100.1,254,110.6,296,110.6,296,-10.47,288,NULL
2019,Troy,66.8,207,66.8,207,102.9,203,102.9,203,110.3,289,110.3,289,-7.4,246,NULL
2019,Tulane,69.5,75,69.5,75,96.6,303,96.6,303,107.4,237,107.4,237,-10.77,292,NULL
2019,Tulsa,68.6,115,68.6,115,104.8,166,104.8,166,100.5,106,100.5,106,4.22,130,NULL
2019,UAB,64.8,307,64.8,307,106.5,137,106.5,137,104.6,172,104.6,172,1.87,146,NULL
2019,UC Davis,65.6,271,65.6,271,96.3,308,96.3,308,103.8,155,103.8,155,-7.46,248,NULL
2019,UC Irvine,65,296,65,296,106.7,126,106.7,126,97.2,58,97.2,58,9.48,74,13
2019,UC Riverside,63,339,63,339,98.2,286,98.2,286,113.1,329,113.1,329,-14.92,320,NULL
2019,UC Santa Barbara,64.4,319,64.4,319,105.2,156,105.2,156,105.9,207,105.9,207,-0.76,167,NULL
2019,UCF,64.7,311,64.7,311,110.5,58,110.5,58,95.8,35,95.8,35,14.61,46,9
2019,UCLA,72.3,17,72.3,17,108.5,92,108.5,92,102.6,140,102.6,140,5.9,109,NULL
2019,UMass Lowell,69.6,72,69.6,72,104.4,172,104.4,172,112.2,315,112.2,315,-7.82,259,NULL
2019,UMBC,64.7,309,64.7,309,96,313,96,313,101.8,123,101.8,123,-5.75,230,NULL
2019,UMKC,66.1,247,66.1,247,101,247,101,247,107.2,234,107.2,234,-6.2,233,NULL
2019,UNC Asheville,61.7,349,61.7,349,92.9,336,92.9,336,117,349,117,349,-24.12,348,NULL
2019,UNC Greensboro,67.6,158,67.6,158,106.6,133,106.6,133,97.9,67,97.9,67,8.78,78,NULL
2019,UNC Wilmington,69,91,69,91,105.4,152,105.4,152,114.4,338,114.4,338,-9.01,269,NULL
2019,UNLV,67.3,185,67.3,185,105.9,144,105.9,144,106.1,210,106.1,210,-0.15,161,NULL
2019,USC,69.3,81,69.3,81,109.3,77,109.3,77,101.6,120,101.6,120,7.65,88,NULL
2019,USC Upstate,67.8,146,67.8,146,92.9,335,92.9,335,111.4,308,111.4,308,-18.57,336,NULL
2019,UT Arlington,66,250,66,250,101.2,239,101.2,239,99.7,93,99.7,93,1.55,152,NULL
2019,UT Rio Grande Valley,70,59,70,59,99.3,270,99.3,270,99.8,95,99.8,95,-0.46,166,NULL
2019,Utah,66.2,240,66.2,240,114.3,22,114.3,22,108.9,261,108.9,261,5.37,114,NULL
2019,Utah St.,67.7,150,67.7,150,113,30,113,30,96.5,47,96.5,47,16.59,33,8
2019,Utah Valley,68.6,111,68.6,111,108.9,88,108.9,88,102.1,132,102.1,132,6.77,99,NULL
2019,UTEP,67.7,149,67.7,149,89.9,342,89.9,342,101.2,112,101.2,112,-11.22,298,NULL
2019,UTSA,71.9,20,71.9,20,105.8,146,105.8,146,104.1,163,104.1,163,1.71,151,NULL
2019,Valparaiso,65,299,65,299,98,288,98,288,102.9,145,102.9,145,-4.89,220,NULL
2019,Vanderbilt,67,195,67,195,102.1,215,102.1,215,101.2,114,101.2,114,0.9,154,NULL
2019,VCU,68.1,138,68.1,138,104.3,173,104.3,173,88.7,7,88.7,7,15.6,37,8
2019,Vermont,65.2,286,65.2,286,108,102,108,102,99.3,84,99.3,84,8.73,80,13
2019,Villanova,63.5,333,63.5,333,116.9,16,116.9,16,98.4,76,98.4,76,18.57,26,6
2019,Virginia,59.2,353,59.2,353,123.6,2,123.6,2,88.1,5,88.1,5,35.55,1,1
2019,Virginia Tech,63.2,337,63.2,337,118.5,12,118.5,12,94.1,25,94.1,25,24.38,11,4
2019,VMI,71.3,28,71.3,28,102.3,210,102.3,210,112.3,319,112.3,319,-9.99,284,NULL
2019,Wagner,63.5,331,63.5,331,93.9,330,93.9,330,107.1,233,107.1,233,-13.23,313,NULL
2019,Wake Forest,67.3,183,67.3,183,104.6,169,104.6,169,104.9,184,104.9,184,-0.34,165,NULL
2019,Washington,65.8,263,65.8,263,107.1,119,107.1,119,93.7,20,93.7,20,13.34,53,9
2019,Washington St.,70.4,50,70.4,50,106,141,106,141,110.3,291,110.3,291,-4.33,209,NULL
2019,Weber St.,70.9,33,70.9,33,101.4,234,101.4,234,106.5,220,106.5,220,-5.1,224,NULL
2019,West Virginia,70.1,56,70.1,56,109.1,82,109.1,82,101.9,127,101.9,127,7.22,96,NULL
2019,Western Carolina,69.3,84,69.3,84,101.8,225,101.8,225,110.9,301,110.9,301,-9.16,271,NULL
2019,Western Illinois,67.1,190,67.1,190,97.5,294,97.5,294,108.3,254,108.3,254,-10.89,293,NULL
2019,Western Kentucky,67.5,165,67.5,165,105,159,105,159,99.7,92,99.7,92,5.33,115,NULL
2019,Western Michigan,69,94,69,94,99.1,273,99.1,273,106.7,225,106.7,225,-7.6,252,NULL
2019,Wichita St.,67.7,152,67.7,152,106,142,106,142,98.5,77,98.5,77,7.45,93,NULL
2019,William & Mary,68.4,121,68.4,121,103.4,190,103.4,190,108.1,250,108.1,250,-4.63,217,NULL
2019,Winthrop,72.5,16,72.5,16,106.4,138,106.4,138,107.7,242,107.7,242,-1.24,180,NULL
2019,Wisconsin,63.5,332,63.5,332,110.9,52,110.9,52,87.3,3,87.3,3,23.61,12,5
2019,Wofford,65.5,276,65.5,276,118.5,11,118.5,11,97.7,63,97.7,63,20.77,19,7
2019,Wright St.,64.9,304,64.9,304,106.7,123,106.7,123,102,129,102,129,4.73,124,NULL
2019,Wyoming,68.2,132,68.2,132,95,322,95,322,108.7,258,108.7,258,-13.66,316,NULL
2019,Xavier,64.7,313,64.7,313,110.9,51,110.9,51,100.6,107,100.6,107,10.28,65,NULL
2019,Yale,70.6,45,70.6,45,111.7,45,111.7,45,103.2,149,103.2,149,8.54,82,14
2019,Youngstown St.,66.8,206,66.8,206,104,177,104,177,112.2,316,112.2,316,-8.2,263,NULL
